F MODELE1.DAT;1                                                                                                                                                                                                   	modele1.dat
F MODELE10.DAT;1                                                                                                                                                                                                  	modele10.dat
F MODELE11.DAT;1                                                                                                                                                                                                  	modele11.dat
F MODELE12.DAT;1                                                                                                                                                                                                  	modele12.dat
F MODELE13.DAT;1                                                                                                                                                                                                  	modele13.dat
F MODELE14.DAT;1                                                                                                                                                                                                  	modele14.dat
F MODELE15.DAT;1                                                                                                                                                                                                  	modele15.dat
F MODELE16.DAT;1                                                                                                                                                                                                  	modele16.dat
F MODELE17.DAT;1                                                                                                                                                                                                  	modele17.dat
F MODELE18.DAT;1                                                                                                                                                                                                  	modele18.dat
F MODELE19.DAT;1                                                                                                                                                                                                  	modele19.dat
F MODELE2.DAT;1                                                                                                                                                                                                   	modele2.dat
F MODELE20.DAT;1                                                                                                                                                                                                  	modele20.dat
F MODELE21.DAT;1                                                                                                                                                                                                  	modele21.dat
F MODELE22.DAT;1                                                                                                                                                                                                  	modele22.dat
F MODELE23.DAT;1                                                                                                                                                                                                  	modele23.dat
F MODELE24.DAT;1                                                                                                                                                                                                  	modele24.dat
F MODELE25.DAT;1                                                                                                                                                                                                  	modele25.dat
F MODELE26.DAT;1                                                                                                                                                                                                  	modele26.dat
F MODELE27.DAT;1                                                                                                                                                                                                  	modele27.dat
F MODELE28.DAT;1                                                                                                                                                                                                  	modele28.dat
F MODELE29.DAT;1                                                                                                                                                                                                  	modele29.dat
F MODELE3.DAT;1                                                                                                                                                                                                   	modele3.dat
F MODELE30.DAT;1                                                                                                                                                                                                  	modele30.dat
F MODELE31.DAT;1                                                                                                                                                                                                  	modele31.dat
F MODELE32.DAT;1                                                                                                                                                                                                  	modele32.dat
F MODELE33.DAT;1                                                                                                                                                                                                  	modele33.dat
F MODELE34.DAT;1                                                                                                                                                                                                  	modele34.dat
F MODELE35.DAT;1                                                                                                                                                                                                  	modele35.dat
F MODELE36.DAT;1                                                                                                                                                                                                  	modele36.dat
F MODELE37.DAT;1                                                                                                                                                                                                  	modele37.dat
F MODELE38.DAT;1                                                                                                                                                                                                  	modele38.dat
F MODELE39.DAT;1                                                                                                                                                                                                  	modele39.dat
F MODELE4.DAT;1                                                                                                                                                                                                   	modele4.dat
F MODELE40.DAT;1                                                                                                                                                                                                  	modele40.dat
F MODELE5.DAT;1                                                                                                                                                                                                   	modele5.dat
F MODELE6.DAT;1                                                                                                                                                                                                   	modele6.dat
F MODELE7.DAT;1                                                                                                                                                                                                   	modele7.dat
F MODELE8.DAT;1                                                                                                                                                                                                   	modele8.dat
F MODELE9.DAT;1                                                                                                                                                                                                   	modele9.dat
F QRV10_0.DAT;1                                                                                                                                                                                                   	qrv10_0.dat
F QRV10_1.DAT;1                                                                                                                                                                                                   	qrv10_1.dat
F QRV10_2.DAT;1                                                                                                                                                                                                   	qrv10_2.dat
F QRV10_3.DAT;1                                                                                                                                                                                                   	qrv10_3.dat
F QRV11_0.DAT;1                                                                                                                                                                                                   	qrv11_0.dat
F QRV11_1.DAT;1                                                                                                                                                                                                   	qrv11_1.dat
F QRV11_2.DAT;1                                                                                                                                                                                                   	qrv11_2.dat
F QRV11_3.DAT;1                                                                                                                                                                                                   	qrv11_3.dat
F QRV12_0.DAT;1                                                                                                                                                                                                   	qrv12_0.dat
F QRV12_1.DAT;1                                                                                                                                                                                                   	qrv12_1.dat
F QRV12_2.DAT;1                                                                                                                                                                                                   	qrv12_2.dat
F QRV12_3.DAT;1                                                                                                                                                                                                   	qrv12_3.dat
F QRV13_0.DAT;1                                                                                                                                                                                                   	qrv13_0.dat
F QRV13_1.DAT;1                                                                                                                                                                                                   	qrv13_1.dat
F QRV13_2.DAT;1                                                                                                                                                                                                   	qrv13_2.dat
F QRV13_3.DAT;1                                                                                                                                                                                                   	qrv13_3.dat
F QRV14_0.DAT;1                                                                                                                                                                                                   	qrv14_0.dat
F QRV14_1.DAT;1                                                                                                                                                                                                   	qrv14_1.dat
F QRV14_2.DAT;1                                                                                                                                                                                                   	qrv14_2.dat
F QRV14_3.DAT;1                                                                                                                                                                                                   	qrv14_3.dat
F QRV15_0.DAT;1                                                                                                                                                                                                   	qrv15_0.dat
F QRV15_1.DAT;1                                                                                                                                                                                                   	qrv15_1.dat
F QRV15_2.DAT;1                                                                                                                                                                                                   	qrv15_2.dat
F QRV15_3.DAT;1                                                                                                                                                                                                   	qrv15_3.dat
F QRV16_0.DAT;1                                                                                                                                                                                                   	qrv16_0.dat
F QRV16_1.DAT;1                                                                                                                                                                                                   	qrv16_1.dat
F QRV16_2.DAT;1                                                                                                                                                                                                   	qrv16_2.dat
F QRV16_3.DAT;1                                                                                                                                                                                                   	qrv16_3.dat
F QRV17_0.DAT;1                                                                                                                                                                                                   	qrv17_0.dat
F QRV17_1.DAT;1                                                                                                                                                                                                   	qrv17_1.dat
F QRV17_2.DAT;1                                                                                                                                                                                                   	qrv17_2.dat
F QRV17_3.DAT;1                                                                                                                                                                                                   	qrv17_3.dat
F QRV18_0.DAT;1                                                                                                                                                                                                   	qrv18_0.dat
F QRV18_1.DAT;1                                                                                                                                                                                                   	qrv18_1.dat
F QRV18_2.DAT;1                                                                                                                                                                                                   	qrv18_2.dat
F QRV18_3.DAT;1                                                                                                                                                                                                   	qrv18_3.dat
F QRV19_0.DAT;1                                                                                                                                                                                                   	qrv19_0.dat
F QRV19_1.DAT;1                                                                                                                                                                                                   	qrv19_1.dat
F QRV19_2.DAT;1                                                                                                                                                                                                   	qrv19_2.dat
F QRV19_3.DAT;1                                                                                                                                                                                                   	qrv19_3.dat
F QRV1_0.DAT;1                                                                                                                                                                                                    	qrv1_0.dat
F QRV1_1.DAT;1                                                                                                                                                                                                    	qrv1_1.dat
F QRV1_2.DAT;1                                                                                                                                                                                                    	qrv1_2.dat
F QRV1_3.DAT;1                                                                                                                                                                                                    	qrv1_3.dat
F QRV20_0.DAT;1                                                                                                                                                                                                   	qrv20_0.dat
F QRV20_1.DAT;1                                                                                                                                                                                                   	qrv20_1.dat
F QRV20_2.DAT;1                                                                                                                                                                                                   	qrv20_2.dat
F QRV20_3.DAT;1                                                                                                                                                                                                   	qrv20_3.dat
F QRV21_0.DAT;1                                                                                                                                                                                                   	qrv21_0.dat
F QRV21_1.DAT;1                                                                                                                                                                                                   	qrv21_1.dat
F QRV21_2.DAT;1                                                                                                                                                                                                   	qrv21_2.dat
F QRV21_3.DAT;1                                                                                                                                                                                                   	qrv21_3.dat
F QRV22_0.DAT;1                                                                                                                                                                                                   	qrv22_0.dat
