F AFRIKAAN.PHP;1                                                                                                                                                                                                  	Afrikaans_South_Africa.php
F ALBANIAN.PHP;1                                                                                                                                                                                                  	Albanian_Albania.php
F ALSATIAN.PHP;1                                                                                                                                                                                                  	Alsatian_France.php
F ARABI000.PHP;1                                                                                                                                                                                                  	Arabic_Lebanon.php
F ARABI001.PHP;1                                                                                                                                                                                                  	Arabic_Syria.php
F ARABIC_A.PHP;1                                                                                                                                                                                                  	Arabic_Algeria.php
F ARABIC_B.PHP;1                                                                                                                                                                                                  	Arabic_Bahrain.php
F ARABIC_E.PHP;1                                                                                                                                                                                                  	Arabic_Egypt.php
F ARABIC_I.PHP;1                                                                                                                                                                                                  	Arabic_Iraq.php
F ARABIC_J.PHP;1                                                                                                                                                                                                  	Arabic_Jordan.php
F ARABIC_K.PHP;1                                                                                                                                                                                                  	Arabic_Kuwait.php
F ARABIC_L.PHP;1                                                                                                                                                                                                  	Arabic_Libya.php
F ARABIC_M.PHP;1                                                                                                                                                                                                  	Arabic_Morocco.php
F ARABIC_O.PHP;1                                                                                                                                                                                                  	Arabic_Oman.php
F ARABIC_P.PHP;1                                                                                                                                                                                                  	Arabic_Pseudo_RTL.php
F ARABIC_Q.PHP;1                                                                                                                                                                                                  	Arabic_Qatar.php
F ARABIC_S.PHP;1                                                                                                                                                                                                  	Arabic_Saudi_Arabia.php
F ARABIC_T.PHP;1                                                                                                                                                                                                  	Arabic_Tunisia.php
F ARABIC_Y.PHP;1                                                                                                                                                                                                  	Arabic_Yemen.php
F AZERI__C.PHP;1                                                                                                                                                                                                  	Azeri_(Cyrillic)_Azerbaijan.php
F AZERI__L.PHP;1                                                                                                                                                                                                  	Azeri_(Latin)_Azerbaijan.php
F BASHKIR_.PHP;1                                                                                                                                                                                                  	Bashkir_Russia.php
F BASQUE_S.PHP;1                                                                                                                                                                                                  	Basque_Spain.php
F BELARUSI.PHP;1                                                                                                                                                                                                  	Belarusian_Belarus.php
F BOSNI000.PHP;1                                                                                                                                                                                                  	Bosnian_(Latin)_Bosnia_and_Herzegovina.php
F BOSNIAN_.PHP;1                                                                                                                                                                                                  	Bosnian_(Cyrillic)_Bosnia_and_Herzegovina.php
F BRETON_F.PHP;1                                                                                                                                                                                                  	Breton_France.php
F BULGARIA.PHP;1                                                                                                                                                                                                  	Bulgarian_Bulgaria.php
F CATALAN_.PHP;1                                                                                                                                                                                                  	Catalan_Spain.php
F CORSICAN.PHP;1                                                                                                                                                                                                  	Corsican_France.php
F CROAT000.PHP;1                                                                                                                                                                                                  	Croatian_Croatia.php
F CROATIAN.PHP;1                                                                                                                                                                                                  	Croatian_(Latin)_Bosnia_and_Herzegovina.php
F CZECH_CZ.PHP;1                                                                                                                                                                                                  	Czech_Czech_Republic.php
F DANISH_D.PHP;1                                                                                                                                                                                                  	Danish_Denmark.php
F DARI_AFG.PHP;1                                                                                                                                                                                                  	Dari_Afghanistan.php
F DUTCH_BE.PHP;1                                                                                                                                                                                                  	Dutch_Belgium.php
F DUTCH_NE.PHP;1                                                                                                                                                                                                  	Dutch_Netherlands.php
